,responses,similarities,probs
0,"Providing reasonable accommodation for an employee with a disability involves implementing reasonable adjustments, policies, and procedures to enable that employee to perform their job effectively. This can involve making modifications to the workplace or providing additional support or resources, such as assistive technology or mobility devices, that would help the employee overcome their limitations. The",0.9024034738540649,-0.8864874632719635
1,"George II of Great Britain ruled as king from May 22, 1727, until his death on February 25, 1760. He was reigning for a total of 33 years, which is one of the longest reigns in British history. During his rule,",0.8903788924217224,-0.25027133636767274
2,"Elephant Island, also known as Elephant Land, is located in Antarctica. It is situated in the northern Ross Ice Shelf, which is connected to Antarctica's main continent. Specifically, it is about 2,000 kilometers from the South Pole, east",0.8644658327102661,-0.7638626576896849
3,"Regent's Canal in London stretches for approximately 8 miles, or around 13 kilometers. The canal spans from Regent's Park in the north of London to the River Thames at Paddington Basin in the southwest. The canal's length includes Regent's",0.8676751852035522,-0.6177161021912061
4,"Frankie Muse Freeman is an important figure in American civil rights history for several reasons. First, Freeman was one of the most prominent and influential figures in the civil rights movement of the 1950s and 1960s. As a prominent activist and lawyer, he played a key",0.8797522783279419,-0.4963840505683716
5,"No information about attacks in the year 2023 exists. Please specify a different year. Nottingham refers to multiple incidents that have taken place in Nottinghamshire, England since 2017. One of the deadliest was on April 9, 2019, when five",0.8307048678398132,-0.9061044806389613
6,"Garuda Indonesia flies to over 80 destinations. These include major cities in Indonesia, as well as destinations in Asia, the Middle East, Europe, and the United States. The airline's extensive network covers a wide range of both international and domestic destinations, allowing travelers to easily explore the",0.8418558835983276,-0.5876288053350662
7,"An adult nilgai, also known as Indian antelope, typically weighs between 150 to 200 kg or 330 to 440 lb. This weight range is an average and individual nilgai may weigh more or less. Nilgai are native to",0.8798431158065796,-0.4485156053041759
8,"Wataru Sumida (born September 9, 1947) was a politician from Japan who held various political positions in his country. From 2005 to 2006, Sumida served as the 104th Prime Minister of Japan. He also held positions in",0.8326731324195862,-0.7630407064947298
9,"Issawi Frej is a former politician from Israel. He was born on [date-of-birth], in Yerusalem. He was a member of the political party called ""Shas"". This political party is an ultra-Orthodox Jewish political party that was established in 198",0.8234471678733826,-0.763291377121471
10,"Andriy Voronin usually played as a midfielder on the football field. Throughout his career, which spanned more than a decade, he primarily played in the central position behind the forwards, known as the holding midfield role. This position requires a great deal of technical and tactical proficiency",0.807994544506073,-0.5798164157013763
11,"Roger Cecil died on July 7, 1875. At the time of his death, he was 74 years old.

(Note: No source information was provided, so this answer cannot be confirmed independently. Please use this answer as a rough guide and do further research if you require",0.8709641695022583,-0.894574702704761
12,"The legislative assembly of Ontario, Canada, consists of 124 members. The assembly represents the province's constituencies, with members serving four-year terms. Members are chosen through a multi-member proportional representation system, with seats allocated based on the popular vote in each region.

Note that",0.8710967898368835,-0.687151901433843
13,"Dilemma of Two Angels is a manga created by Japan. However, more information about its creator is not available in this question, and no sources or references are provided. To generate more context, please specify who you want to know about and any related topics you'd like me to include in my answer",0.8712334036827087,-1.2664465011481547
14,"Brazil won the 1993 FIFA U-17 World Championship. Brazil defeated host country, Nigeria, 3-2 in the final. This tournament marked the third consecutive win for Brazil in this category. The victory highlighted the strong youth development programs and focus on grassroots level talent search and training in",0.789732038974762,-1.0274143369102147
15,"A chemical change, also known as a chemical reaction, is a process in which atoms or molecules are transformed from one form to another. This transformation involves the breaking or formation of chemical bonds, which are the forces that hold atoms together. Chemical changes can involve simple switches in chemical composition, such as changing one",0.8259634375572205,-0.6043086695344183
16,"xture fontenay sous bois , population. According to the 2017 census by the INSEE (Institut National de la Statistique et des Etudes

Answer: 84,667 people live in Fontenay-Sous-Bois. This figure was",0.9044919013977051,-1.0713180953837451
17,"According to the United States Census Bureau, as of 2019, the population of Crestwood, Missouri is approximately 8,940 people. However, this number may have changed since the census was conducted, and it's recommended to refer to the most recent data available. Additionally, the",0.9089556336402893,-0.5348411350960744
18,"Harry Reid International Airport, located in Las Vegas, Nevada, has four runways. These are:

1. Runway 3 (6,917 m x 91 m), also known as the ""Main Runway,"" which can handle aircraft of all types and sizes.
2.",0.8832955360412598,-0.6852463309198319
19,"Elisa Lam, a 26-year-old woman, disappeared on July 29, 2013, at the Cecil Hotel in Los Angeles. The hotel owner found her dead in Room 1054 two days later. The hotel's managers have never released details about Lam",0.862023115158081,-0.8487350836621369
20,"Winfield Dunn belonged to the Republican Party. He was an American politician who served as Governor of Tennessee from 1971 to 1975, and as a U.S. Senator from Tennessee?” (from Wikipedia). His political affiliation was known as Republican Party. However, Wikipedia mentions",0.7815393209457397,-0.8880854466830582
21,"Bridgerton is a Netflix series based on the novels by Julia Quinn. As of 2021, one season of the series has been released. Season 1, which consists of eight episodes, was released on December 6, 2020. The second season, which has already",0.8152458071708679,-0.4952111664018303
22,"According to the United States Census Bureau, as of 2019, the population of Pineville, Missouri, is approximately 6,807 people. This information is based on a sample survey of households and may not represent the exact number of people living in the area. However, as of ",0.9025388956069946,-0.7108458607190172
23,"According to the United States Census Bureau, as of 2019, the population of Toledo, Iowa, is approximately 617 people. It's a small rural town located in eastern Iowa. However, this number may vary slightly depending on the specific census data.

Additionally, the",0.8888211250305176,-0.6945206306191796
24,"Supporters of National-Anarchism describe their main beliefs as follows:

1. Nationalism: National-Anarchism supporters believe that a person's sense of identity and culture is primarily shaped by their nationality, rather than their beliefs or ideas.
2. Anarchism: They also believe",0.9062265157699585,-0.7073025073913635
25,"According to the most recent population estimate (2021), Ile-de-Batz, a commune located in the French department of Finistere in Brittany, has a population of approximately 1,830 people. This includes both permanent residents and seasonal visitors. Ile-de",0.8677482008934021,-0.5601056874319014
26,"The current flag of Montana, featuring the Montana state seal, was officially adopted on November 8, 1890. Prior to this, the state had used a flag that incorporated a bear and the word ""Montana,"" but was never officially adopted. The current flag was designed by a group of",0.8961507081985474,-0.6763033626208002
27,"I couldn't find information about someone named ""Christine Philip"". Can you provide more context or specify which field or industry you are looking for information about? This will help me provide a more accurate response. Thank you. If there's no specific context or industry, please provide additional details or clarify the question",0.7732250690460205,-0.6964713493077651
28,"According to the United States Census Bureau, the population of Stevens County, Kansas, as of the year 2020, is approximately 6,777 people. This number reflects a change of 15.46.294 from the 2010 census, when the population",0.9235378503799438,-0.7026573023412146
29,"John Carradine was an American actor and director. He was married four times and had eight children. Here are the names of his children: John John, Christopher John, Peter John, Robert John, Luke John, Dave John, Sonny John, and Chet John. These children came from John's various",0.8558903336524963,-0.9904072515189144
30,"Noah Baumbach is best known in his film career for directing and writing films. His most successful film, as of 2021, is ""Everybody Who's Ever Lived Will Never Forget Where They Were When They Learned about Noah Baumbach's Success as a Director,""",0.7777992486953735,-0.89118278548412
31,"According to the most recent population estimate (2021), Villeseque-des-Corbieres, a commune located in the department of Aude in southern France, has a population of 323 people. The commune occupies an area of 71 square kilometers, which includes",0.8744540214538574,-0.6347071519009095
32,"Adamu Adamu served as Nigeria's minister of education from April 1, 2015, until June 30, 2021. During his tenure, Adamu introduced a number of significant policy initiatives aimed at improving Nigeria's education system.

Under Adamu'",0.8825553059577942,-0.5559659767717848
33,"According to the university's website, as of 2021, the Pontifical Catholic University of Rio de Janeiro (PCURJ) has a total student population of approximately 61,000 students. PCURJ offers undergraduate and postgraduate programs in a variety of fields,",0.792248010635376,-0.3610487786959013
34,"Jerzens is a town located in the Jelenia Gora district of Poland. As of 2021, the population of Jerzens is approximately 43,775 people. This number may change over time as populations are not static and may vary due to births, deaths, and migration",0.8849401473999023,-0.6978033924432031
35,"The population of the Province of Naples before it was abolished is difficult to determine as there is limited information available. However, according to the Italian government's website, as of 2021, the current population of the region is approximately 3.1 million people. This figure does not account for",0.8640519976615906,-0.6870685435297569
36,"According to the United States Census Bureau, the population of St. Ansgar, Iowa, as of 2019, is approximately 1,179. However, this number may have changed since the census was conducted. It is recommended to check with the most recent and reliable sources to obtain the",0.9004371166229248,-0.44227424549981464
37,"Montserrat Caballe, born on Montserrat, Montmelo, Spain, is a famous Spanish opera singer. She began her career in opera by singing with amateur dramatic groups, developing her technique under the tutelage of Manuel Carre, who discovered her singing talent when she won a song competition. She",0.8611796498298645,-1.274599881296063
38,"Laszlo Barczay won four games at the 1972 Chess Olympiad in Skopje.

Here are the details:

1. The 1972 Chess Olympiad in Skopje was held from July 23 to August 2,",0.8851029872894287,-0.39715405399878595
39,"Nicholas Kazan is an American-Russian actor, director, and film producer. He was born on [date-of-birth], in Saint Joseph, Michigan, to a Russian Orthodox father who worked as an economist at the National Bureau of Standards, and an American mother who taught",0.79314124584198,-0.9757572619213688
40,"The NES Satellite, also known as the NES WiFi Controller, can connect up to eight wireless controllers simultaneously. These wireless controllers can connect to the satellite via radio frequency technology, providing users with a seamless gaming experience without the need for wires or cables. However, it is important",0.9247043132781982,-0.6312527240449095
41,"Toshio Matsuura, born on [date-of-birth], is a Japanese musician known for helping to found the band ""Sayonara Boys."" ""Sayonara Boys"" was a short-lived but influential rock 'n' roll group formed in 1",0.8333593010902405,-0.8117656433147347
42,"Francesco Sama belonged to the political party known as the Democratic Party of Italy. This party is one of the major political parties in Italy and is part of the Italian parliament, the European Parliament, and various regional assemblies. The party's official name in English is the Italian Democratic Party, but it is also",0.8292978405952454,-0.77050417772509
43,"Mark David Chapman was sentenced to life imprisonment for killing John Lennon. The sentence was handed down on December 8, 1981, following his conviction for the murder. The length of his prison term was specified as ""at least 25 years and a day."" This indicates that",0.9025237560272217,-0.760166728874347
44,"According to the United States Census Bureau, the population of Pembroke, Kentucky was 490 as of 2019. The city is located in Hardin County and has seen a slight increase in population over the years. However, the census data only provides a snapshot of the population and it",0.9266061782836914,-0.6098193949698578
45,"The population of Narracan electoral district varies depending on the source and methodology used. However, as of the 2019 Australian Bureau of Statistics report, the electoral district of Narracan in Victoria, Australia, has an estimated population of approximately 93,075.",0.876987099647522,-0.6780020429804396
46,"According to the United States Census Bureau, as of 2019, the population of Maud, Oklahoma is 410. It's a small city located in eastern Oklahoma, known for its rural lifestyle and oil production. However, like many rural areas in the country, it's facing a",0.8454021215438843,-0.7413675608399093
47,"The Anglo-Normans, also known as the Norman Conquerors, were a group of Normans from Normandy, France who invaded England in 1066. They were primarily composed of Viking-Norman conquerors who had previously invaded and conquered parts of Normandy,",0.7812222242355347,-0.5709011235345961
48,"Alphonse Allaert competed in professional level soccer. Allaert, a Belgian professional soccer player, began his career playing for Sporting Charleroi. He later moved on to compete in the French championship, where he won a gold medal in 1940, as well as in other",0.827893853187561,-1.013701910395523
49,"According to the United States Census Bureau, as of 2019, the population of Park Forest, Illinois, is approximately 17,960 people. However, this number may have changed since the census was conducted, so it's a good idea to check for an update. Additionally, it",0.8951548933982849,-0.5503833220971646
50,"According to the United States Census Bureau, as of 2019, the population of Minnetonka, Minnesota is approximately 54,949 people. This is an estimate based on dataforms collected from household surveys. Please note that this figure may not include people living in apartments, institutions or",0.9047130942344666,-1.0013288119054737
51,"Madonna, born on [date-of-birth], is an American singer, songwriter, and actress. As of 2021, she has released twelve studio albums. These include: ""Like a Virgin"" (1984), ""Like a Virgin Tour"" (1",0.7954070568084717,-0.3266943805994377
52,"Most Irish people live outside of Ireland in countries such as the United Kingdom, the United States, and Australia. The majority of Irish people living outside of Ireland are immigrants, primarily from Dublin, Northern Ireland, and rural areas of Ireland. The largest population of Irish people living outside of Ireland is found in London, where a",0.9232208132743835,-0.75781960505494
53,"Dmitri Vrubel became famous as an artist primarily due to his involvement in creating one of the most iconic artworks in modern history. In 1987, as part of a performance entitled ""I Can't Believe What I'm About to Do (And Yet I Have the Faith",0.8519307374954224,-0.8084620875053269
54,"The song 'Up at Night' performed well on music charts. In 1969, it reached number one on the U.S. Hot 100 chart, becoming the first song to achieve this feat by an unknown artist. The song was performed by Tom Johnson, who released it under the alias",0.847702145576477,-0.8261950917989676
55,"Rajshahi College is currently affiliated with Rajshahi University. This university is located in Rajshahi, Bangladesh, and it is one of the most prominent institutions of higher education in the country. The university offers a wide range of academic programs and research opportunities in various fields of study. Raj",0.8445954322814941,-0.4074050268687619
56,"Jam Saqi was an important figure in Pakistani politics as a Pakistani Muslim scholar, politician, and writer. He is widely regarded as one of the most influential figures in Pakistan's political history, particularly in relation to Pakistan's political system, relations with India, and military strategy.
Sa",0.8818004131317139,-0.8800690657385178
57,"Robin Hood is famous for being a legendary outlaw and folklore character known for his actions during the medieval period in England. He is renowned for his bold raids against the wealthy Sheriff of Nottingham and his alleged secret organization known as the ""Merry Men"". According to popular legend, he",0.8621209859848022,-0.7083930434582137
58,"Fastiv is located in south-central Ukraine. It is situated in the Kirovohrad Oblast (region), which is known for its rich history and cultural heritage. The city is approximately 150 km southwest of the capital city of Kiev and 100 km north of",0.8589769601821899,-0.6731032939776522
59,"According to data from 2021, approximately 97,050 people live in Ixelles. Ixelles is a municipality located in the canton of Brussels, Belgium, and it has a population of approximately 97,050 people. This figure includes all",0.9005336761474609,-0.6153307866317469
60,"The Internet Movie Cars database lists over 7,000 vehicle entries, including cars from a wide range of movies and television shows. The database includes detailed information about the make, model, year, and specific movie or show appearance for each entry. Users can search and filter the database by various criteria, including brand",0.8268536329269409,-0.6621413617750577
61,"Hypoglycemia, also known as low blood sugar, can be detected by symptoms such as:

1. Shaking or trembling: as your body looks for energy.
2. Sweating: as your body responds to the perceived lack of energy.
3. Weak",0.8562948703765869,-0.6620029581847254
62,"A hostname is used to identify a device, such as a computer, on a network by providing a human-readable name that is used in place of an IP address. An IP address is a numerical label assigned to every device connected to a network, but it can be difficult to remember or recognize.

",0.8583115935325623,-0.4096970132735239
63,"NGC 6559 is a distant object located in the Milky Way galaxy. It is approximately 25,000 light years away from Earth, which is equivalent to 20,000 trillion miles (32,000 trillion kilometers). This distance is too",0.8837183713912964,-0.5787672353067055
64,"Enteroviruses, also known as human enteroviruses (HEV), spread through direct or indirect contact with infected individuals. There are several ways in which these viruses are transmitted:
1. Contaminated food or water: HEV can spread from contaminated food and water. This occurs",0.8016989231109619,-0.7062902305008993
65,"Promiscuity, often defined as the practice of having casual sex with multiple partners, is viewed as negative in many societies due to a variety of cultural, social, and moral values that are embedded in different societies and their collective understanding of human behavior and its impact on individuals and society as a whole. These values are",0.8686559796333313,-0.8062624119166912
66,"Bill Tarmey, known for his role as Billy on the long-running UK television show ""Coronation Street,"" died on January 28, 2017, at the age of 80. Born on [date-of-birth], Tarmey passed away",0.7586948275566101,-0.6039404178066257
67,"Charles Haughey served as Taoiseach (Prime Minister) of Ireland from April 1, 1979, until March 10, 1990. He was appointed as Taoiseach by the President of Ireland and served two terms. During his time as T",0.8489306569099426,-0.49830438513747677
68,"Flerovium is a chemical element with atomic number 114. This number is used to determine the number of protons in an atom of flerovium. Therefore, an atom of flerovium has 114 protons.

Please note that the answer is purely factual",0.8974084258079529,-0.5151117320360336
69,"The term 'kike' is considered derogatory because it is a slang word that is often used as an insult against people of Jewish descent. It originates from the word ""Yiddish,"" a language spoken primarily by Jews. The term is considered derogatory because it reinforces harmful stereot",0.9193658232688904,-0.6329128112693164
70,"The number of students enrolled at Vale of Leven Academy varies year by year. According to the school's website, in the 2021/2022 academic year, they had 970 students. However, I don't have access to the most recent information and numbers",0.861977219581604,-0.6210263278174835
71,"Some people criticize the idea of gender binarism, which refers to the idea that gender is a simple either-or dichotomy of male or female, because they believe it oversimplifies and marginalizes individuals whose gender identity does not conform to these two categories. This criticism stems from the recognition that gender",0.8693438768386841,-0.574967881158222
72,"Akihiro Kameda, known as ""Kami"" in boxing, had a professional career of 54 fights, with 46 wins (25 by knockout and 21 by judges' decision) and 8 losses (2 by knockout and 6 by judges' decision",0.8753570914268494,-0.6557424287981433
73,"Imus is located in Imo State, Nigeria. It is known as a city in Nigeria, but it is not internationally recognized as a city by the international organization ""New World Geographical Association."" This organization only recognizes 46 international cities globally. However, in recent years, there has been an",0.7867375612258911,-1.1825905843191866
74,"Thailand has won a total of 146 Olympic medals. These include 48 gold medals, 46 silver medals, and 52 bronze medals. The country first participated in the Olympic Games in 1900 and has won at least one medal in every Olympic Games since",0.8702577352523804,-0.40290887042931245
75,"The Dead Kennedys are considered an important punk band because of their influential punk rock music, live performances, and political activism. They emerged as one of the most prominent punk rock bands of the 1970s and are often regarded as one of the founders of the punk movement.

One",0.9127904772758484,-0.6276353222698764
76,"Scotland has a population of around 5.4 million people, according to data from 2021. Texas has a significantly larger population, with approximately 29.1 million people, as of 2020. These numbers reflect the population estimates of Scotland and Texas based on their most recent data",0.8486166000366211,-0.5002439353350042
77,"Hans Lippershey was an important figure in history due to his role in the invention of the telescope, which revolutionized scientific observation and exploration. He was born in Germany in 1571 and spent most of his life in the Netherlands, where he made his most significant discoveries. In 1",0.8356488347053528,-0.4521845706712129
78,"The population of Drubec, according to the latest available data from 2019, is estimated to be around 16,062. It is a small town located in the Czech Republic, and its population has been steadily increasing over the years. However, it's important to note",0.8730409145355225,-0.6471970216905373
79,"Mazaris wrote his work during the early 20th century. The exact date is not specified, but it is believed that his works were written sometime between 1900 and 1950. It is not known if any specific event or circumstances prompted the writing of his work or if it",0.8471367955207825,-0.5834959194935339
80,"Jeff Daniels is a renowned American actor, best known for his work on television shows and films. Throughout his career, Daniels has won four Emmy awards. These awards include:

1. In 1989, Daniels won the Outstanding Actor in a Comedy Series Emmy",0.8563997745513916,-0.5255767873234496
81,"The song ""You Can't Do That"" from the Beatles' 1966 album Revolver was written by John Lennon. It was originally intended to be sung by George Harrison, who wrote the song's verse, but Paul McCartney co-wrote and recorded the lead vocals",0.851790726184845,-0.6776266637145242
82,"Venlo is a city in the Netherlands, and as of 2021, the population of Venlo is approximately 98,620 people. However, this number can vary depending on factors such as birth and death rates and immigration. It's recommended to check the most recent statistics from an",0.8739777207374573,-0.6506602981404069
83,"Eino Uusitalo held several important political roles in Finland. Hewebpack: Finland's most important political role 
Firstly, Uusitalo was a Finnish politician who served as a Member of the Finnish Parliament (Eduskunta) from 1949 to 19",0.8774030208587646,-0.9618940744597128
84,"Many teachers encourage silent reading in class for several reasons. First, silent reading helps students develop their reading skills and comprehension. When students are encouraged to read silently, they are forced to focus their attention solely on the text and not on their classmates or teacher. This helps them better understand the material and engage with the",0.903567910194397,-0.6154397436012333
85,"Richard Chamberlain gained television stardom playing the role of the character ""Jeanie Caldwell"" in the television series ""The Big Valley,"" which aired on NBC from 1965 to 1969. In the show, he starred as a handsome young man trying to come",0.703079104423523,-0.8395662370528466
86,"The Inspection Generale des Finances (IGF) in France is an autonomous administrative body responsible for supervising the French financial sector. The number of members of the IGF is not specified, as the organization operates with a rotating board of inspectors. However, the board consists of five members who",0.7603038549423218,-0.7584378940558769
87,"Christa McAuliffe was born on [date-of-birth]. She died on January 28, 1986, at the age of 37.

(Sources: Biography.com. (2022, May 17). Robert F",0.8537392616271973,-0.5369569471273857
88,"The Nakh language group, alsoʊkalled NaxLanguage group, consists of eight languages:

1. Akhutsidis Aini:
This is the only remaining speaker of this language, which was previously spoken by approximately 400 people.

1. Akha:
The",0.896424412727356,-1.5767892264925698
89,"The Ox-Bow Incident is a lynching of five men in the western United States. The number of men lynched is five. However, I cannot provide any specific names as no records exist regarding this event. This question is intended to serve as a general reference. 
Please refer to your",0.9013639688491821,-1.2281779292783517
90,"According to the United States Census Bureau, the population of Poweshiek County, Iowa, as of the 2020 census, is approximately 17,919. This represents a decline of 0.29.296 from the 2010 census when the county had",0.934670627117157,-0.7524140015303142
91,"Anvar Chingizoglu is from Uzbekistan. Uzbekistan is a country in Central Asia, and it is known for its rich cultural history, stunning architecture, and diverse cuisine. Uzbekistan gained independence from the Soviet Union in 1991 and is home to a",0.7522679567337036,-0.47298970061607853
92,"According to data from the Austria Statistical Office, as of 2021, the population of Auer, South Tyrol is approximately 5,868 people. This number includes both residents and non-residents. Please note that this data may not be entirely accurate as it may not reflect",0.9152490496635437,-0.7016299506326013
93,"Linton is located in Indiana, United States. It is a town situated in Johnson County, in the eastern part of the state. According to the United States Census Bureau, the town's population as of the 2020 census was 317, with an area of 2.05",0.8346595764160156,-0.6845224627097216
94,"Bowfin are fish species that are known for their long lifespans. They have a natural lifespan in the wild ranging from 8 to 22 years or even longer, depending on various factors such as habitat quality and predation pressure. Bowfin can live in various aquatic environments, including freshwater",0.8934256434440613,-0.8654371105717041
95,"Jerome Cooper died on July 4, 1972. He was 62 years old. Cooper was an American film and television actor who had a distinguished career in the entertainment industry. He appeared in numerous films and television shows during the 1960s and 1970s",0.8675849437713623,-0.5793605976641013
96,"Alex Rodriguez hit 694 home runs in his Major League Baseball (MLB) career. This record is one of the most notable in the history of the sport, as home runs are typically only hit with a swing of the bat.

Alex Rodriguez's career began with the",0.8651400208473206,-0.7380951861025515
97,"Carlo Fonseka strongly supported Marxism. He was a prominent political figure in Sri Lanka, known for his radical political views and support for revolutionary groups, including the Tamil Tigers. He believed in using political violence as a means to achieve political change, and his political philosophy heavily influenced many radical political movements",0.738132119178772,-0.8722990614226591
98,"Belinda is a novel written by Margaret Dunlap. Margaret Dunlap is a well-known author and screenwriter. Her other notable works include the novels ""Charlotte"" and ""Nina"" as well as the screenplay for the film ""Heidi"".
Dunlap has a Master's degree",0.825059175491333,-0.9053804661782074
99,"Calling Time is a album released in 2007 by a music group called Moldove. The album explores various themes such as introspection, social criticism, and politics. Many of the songs on the album have uplifting and empowering lyrics, encouraging listeners to take action and make a",0.8392941951751709,-1.0171202562528079
